시도,시군구,폐기물 종류,폐기물 종류.1,폐기물 종류.2,2019년 발생량,총계_매립,총계_소각,총계_재활용
서울,종로구,종량제방식 등 혼합배출,가연성,폐지류,37.8,12.8,25.0,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,폐합성수지류,22.2,7.5,14.7,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,폐고무류,0.7,0.2,0.5,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,폐섬유류,2.1,0.7,1.4,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,2.9,1.0,1.9,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,폐목재류,1.3,0.4,0.9,0.0
서울,종로구,종량제방식 등 혼합배출,가연성,기타,44.6,15.1,29.5,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,폐금속류,1.2,0.4,0.8,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,폐유리류,2.4,0.8,1.6,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,폐토사류,0.4,0.1,0.3,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.6,0.2,0.4,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,연탄재,0.0,0.0,0.0,0.0
서울,종로구,종량제방식 등 혼합배출,불연성,기타,3.2,1.1,2.1,0.0
서울,종로구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",폐지류,종이팩,1.7,0.0,0.0,1.7
서울,종로구,"재활용 가능자원 분리배출",폐지류,기타,5.1,0.0,0.0,5.1
서울,종로구,"재활용 가능자원 분리배출",고철류,EMPTY,0.6,0.0,0.0,0.6
서울,종로구,"재활용 가능자원 분리배출",금속캔,EMPTY,3.8,0.0,0.0,3.8
서울,종로구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,4.6,0.0,0.0,4.6
서울,종로구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.1,0.0,0.0,0.1
서울,종로구,"재활용 가능자원 분리배출",폐합성수지류,PET병,6.4,0.0,0.0,6.4
서울,종로구,"재활용 가능자원 분리배출",폐합성수지류,기타,4.6,0.0,0.0,4.6
서울,종로구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,8.7,0.0,0.0,8.7
서울,종로구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.9,0.0,0.0,0.9
서울,종로구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.2,0.0,0.0,0.2
서울,종로구,"재활용 가능자원 분리배출",폐전지류,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",영농폐기물,농약용기류,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",영농폐기물,폐비닐,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",폐식용유,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",폐전기전자제품,EMPTY,0.6,0.0,0.0,0.6
서울,종로구,"재활용 가능자원 분리배출",폐가구류,EMPTY,0.0,0.0,0.0,0.0
서울,종로구,"재활용 가능자원 분리배출",기타,EMPTY,10.1,0.0,0.0,10.1
서울,종로구,"재활용 가능자원 분리배출",재활용 잔재물,EMPTY,60.1,0.0,0.0,60.1
서울,종로구,음식물류 폐기물 분리배출,EMPTY,EMPTY,93.2,0.0,0.0,93.2
서울,중구,종량제방식 등 혼합배출,가연성,폐지류,34.8,15.5,19.3,0.0
서울,중구,종량제방식 등 혼합배출,가연성,폐합성수지류,25.1,5.8,19.3,0.0
서울,중구,종량제방식 등 혼합배출,가연성,폐고무류,18.7,7.1,11.6,0.0
서울,중구,종량제방식 등 혼합배출,가연성,폐섬유류,8.2,0.0,8.2,0.0
서울,중구,종량제방식 등 혼합배출,가연성,음식물류 폐기물,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,가연성,폐목재류,23.6,6.9,16.7,0.0
서울,중구,종량제방식 등 혼합배출,가연성,기타,59.8,20.2,39.6,0.0
서울,중구,종량제방식 등 혼합배출,불연성,폐금속류,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,불연성,폐유리류,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,불연성,폐토사류,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,불연성,폐타일 및 도자기류,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,불연성,연탄재,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,불연성,기타,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,건설폐재류,EMPTY,0.0,0.0,0.0,0.0
서울,중구,종량제방식 등 혼합배출,기타(배출불명등),EMPTY,0.0,0.0,0.0,0.0
서울,중구,"재활용 가능자원 분리배출",폐지류,종이팩,1.5,0.0,0.0,1.5
서울,중구,"재활용 가능자원 분리배출",폐지류,기타,48.9,0.0,0.0,48.9
서울,중구,"재활용 가능자원 분리배출",고철류,EMPTY,17.2,0.0,0.0,17.2
서울,중구,"재활용 가능자원 분리배출",금속캔,EMPTY,2.8,0.0,0.0,2.8
서울,중구,"재활용 가능자원 분리배출",폐합성수지류,비닐류,4.5,0.0,0.0,4.5
서울,중구,"재활용 가능자원 분리배출",폐합성수지류,발포수지류,0.3,0.0,0.0,0.3
서울,중구,"재활용 가능자원 분리배출",폐합성수지류,PET병,1.9,0.0,0.0,1.9
서울,중구,"재활용 가능자원 분리배출",폐합성수지류,기타,1.3,0.0,0.0,1.3
서울,중구,"재활용 가능자원 분리배출",폐고무류,EMPTY,0.0,0.0,0.0,0.0
서울,중구,"재활용 가능자원 분리배출",폐유리병류,EMPTY,9.6,0.0,0.0,9.6
서울,중구,"재활용 가능자원 분리배출",폐의류,EMPTY,0.0,0.0,0.0,0.0
서울,중구,"재활용 가능자원 분리배출",폐섬유류,EMPTY,0.0,0.0,0.0,0.0
서울,중구,"재활용 가능자원 분리배출",폐형광등,EMPTY,0.1,0.0,0.0,0.1
